ID,State Code,County Code,Name,State Name,PWS ID,PWS Name,EPA Region,PWS Type,Population Served Count,Cities Served,Size,Oversample,URL of CCR,Most recent year?,Translation available?,Translation Score,Readability Score,Adjusted Readability,Readability Tags,Pages,Total Tests,Failed,Warning,Passed,User Verify,Not Applicable,WCAG Score,Access Tags,EPA CCR Link,EPA Link Correct?
264,49,11,Davis,Utah,UTAH06020,WEST POINT CITY WATER SYSTEM,Region 8,Community water system,8288,-,Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
265,49,35,Salt Lake,Utah,UTAH18010,HOLLIDAY WATER COMPANY,Region 8,Community water system,15000,-,Large,0,https://hollidaywatercompany.com/documents/817/WQR-HollidayUT-Web.pdf,2020,No,0,22.01,22.01,Acceptable,4,45,45,0,0,0,0,0,Corrupted,None,Missing
266,49,51,Wasatch,Utah,UTAH26086,JORDANELLE SSD,Region 8,Community water system,6500,-,Medium,0,http://cdn.sqhk.co/jordanelle/gcnxchb/JordanelleSSD2019CCR.pdf,2020,No,0,12.37,12.37,Acceptable,5,45,401,10,4,14,24,0.987654321,Original,None,Missing
267,51,31,Campbell,Virginia,VA5031150,CAMPBELL COUNTY CENTRAL SYSTEM,Region 3,Community water system,21761,-,Large,0,https://www.ccusa-water.com/images/stories/documents/CCUSA2019WaterQualityReport.pdf,2020,No,0,0,0,Error,7,45,11,8,1,2,36,8.333333333,Autotagged,None,Missing
268,51,51,Dickenson,Virginia,VA1051737,DCPSA - BIG CANEY,Region 3,Community water system,3749,-,Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
269,51,95,James City,Virginia,VA3095490,JCSA - CENTRAL SYSTEM,Region 3,Community water system,51137,-,Large,0,https://jamescitycountyva.gov/DocumentCenter/View/16430/Central-Water-Quality-Report-2017-PDF?bidId=,2017,No,0,21.7,21.7,Acceptable,5,45,867,32,8,6,25,0.914285714,Original,None,Missing
270,51,137,Orange,Virginia,VA6137500,"ORANGE, TOWN OF",Region 3,Community water system,4500,-,Medium,0,https://www.townoforangeva.org/civicalerts.aspx?aid=337,2020,No,0,15.82,15.82,Acceptable,7,45,396,15,10,3,24,2.463054187,Autotagged,None,Missing
271,51,137,Orange,Virginia,VA6137999,WILDERNESS WTP,Region 3,Community water system,12124,-,Large,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
272,51,143,Pittsylvania,Virginia,VA5143396,MOUNT HERMON - (PCSA),Region 3,Community water system,4565,-,Medium,0,https://pcsa.co/sites/pcsa.co/files/water-quality-reports/Mount%20Hermon-5143396-2016%20CCR.pdf,2017,No,0,-53.15,0,Acceptable,4,45,200,8,14,4,19,6.542056075,Autotagged,None,Missing
273,51,165,Rockingham,Virginia,VA2165525,MASSANUTTEN VILLAGE,Region 3,Community water system,5235,-,Medium,0,https://www.uiwater.com/docs/default-source/virginia-m/2018/massanutten-18ccr-257.pdf?sfvrsn=4,2019,No,0,-102.31,0,Acceptable,4,45,26,9,12,13,21,31.57894737,Original,None,Missing
274,51,171,Shenandoah,Virginia,VA2171850,"WOODSTOCK, TOWN OF",Region 3,Community water system,5070,-,Medium,0,https://www.townofwoodstockva.gov/DocumentCenter/View/1777/CCR-Brochure-2019-Final?bidId=,2020,No,0,-50.24,0,Acceptable,2,45,17,9,7,25,27,29.16666667,Original,None,Missing
275,53,33,King,Washington,WA5339800,KING COUNTY WATER DISTRICT #49,Region 10,Community water system,16065,-,Large,0,http://www.wd49.com/pdf/ccrCurrent.pdf,2020,No,0,-3.08,0,Acceptable,4,45,133,7,13,9,19,8.904109589,Original,None,Missing
276,53,33,King,Washington,WA5375560,SALLAL WATER ASSOCIATION INC,Region 10,Community water system,6056,-,Medium,0,https://sallal.com/wp-content/uploads/2020/06/Sallal-CCR-Water-Quality-Report-2019.pdf,2020,No,0,-21.28,0,Acceptable,5,45,22,7,12,3,22,35.29411765,Original,None,Missing
277,53,33,King,Washington,WA5340900,SAMMAMISH PLATEAU WATER & SEWER,Region 10,Community water system,65543,-,Large,0,https://spwater.org/ArchiveCenter/ViewFile/Item/117,2020,No,0,31.08,31.08,Acceptable,12,45,126,17,14,6,18,10,Autotagged,None,Missing
278,53,53,Pierce,Washington,WA5356820,MOUNTAIN VIEW-EDGEWOOD WATER CO,Region 10,Community water system,10400,-,Large,0,https://img1.wsimg.com/blobby/go/5e84723b-4989-4b14-83e0-35cf8aec8d95/downloads/2019%20Water%20Quality%20Report.pdf?ver=1529031493N9o4 4766,2020,No,0,-439.11,0,Acceptable,2,45,85,4,4,3,31,4.494382022,Autotagged,None,Missing
279,53,53,Pierce,Washington,WA5385050,SUMMIT WATER & SUPPLY CO,Region 10,Community water system,16000,-,Large,0,http://summitwater.org/documents/ccr%20report%202017.pdf,2018,No,0,-120.24,0,Acceptable,2,45,393,7,14,3,19,3.43980344,Autotagged,None,Missing
280,53,63,Spokane,Washington,WA5391450,VERA WATER & POWER,Region 10,Community water system,24692,-,Large,0,https://verawaterandpower.com/wp-content/uploads/Vera-2019-Water-Quality-Report.pdf,2020,No,0,42.45,42.45,Acceptable,1,45,110,6,10,3,24,8.333333333,Autotagged,None,Missing
281,53,63,Spokane,Washington,WA5393353,SPO CO WATER DIST 3 SYS 3,Region 10,Community water system,3658,-,Medium,0,https://scwd3.org/wp-content/uploads/2020/06/System-3-North-Spokane-Valley-PWS-93353P-2019.pdf,2020,No,0,-20.73,0,Acceptable,3,45,35,2,8,5,25,18.60465116,Original,None,Missing
282,53,71,Walla Walla,Washington,WA5300710,Snake River Housing Water System,Region 10,Community water system,3936,-,Medium,0,http://www.snakeriverwater.com/wp-content/uploads/2019/05/SNAKE-RIVER-WD-CO0159105-2019-CCR-Port.pdf,2019,No,0,-37.92,0,Acceptable,5,45,198,10,14,3,20,6.603773585,Original,None,Missing
283,53,77,Yakima,Washington,WA5329000,GRANGER WATER DEPARTMENT,Region 10,Community water system,3905,-,Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
284,54,0,Fayette,West Virginia,WV3301042,GAULEY RIVER PSD,Region 3,Community water system,"4,168",BELVA,Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
285,54,49,Marion,West Virginia,WV3302502,FAIRMONT CITY OF,Region 3,Community water system,29864,FAIRMONT,Large,0,https://www.fairmontwv.gov/DocumentCenter/View/2500/CCR-2019-Approved,2020,No,0,-4.43,0,Acceptable,4,45,263,7,14,5,20,5.054151625,Autotagged,None,Missing
286,54,55,Mercer,West Virginia,WV3302804,BLUEWELL PSD,Region 3,Community water system,6216,BLUEWELL,Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
287,54,69,Ohio,West Virginia,WV3303516,WHEELING WATER,Region 3,Community water system,29899,WHEELING,Large,0,https://www.wheelingwv.gov/media/Public%20Works/Consumer%20Confidence%20Report%202012.pdf,2013,No,0,-945.23,0,Acceptable,2,45,430,5,9,3,24,2.050113895,Autotagged,None,Missing
288,54,107,Wood,West Virginia,WV3305411,VIENNA,Region 3,Community water system,12507,VIENNA,Large,0,http://vienna-wv.com/documentsandforms/ccr/CCR_2019.pdf,2020,No,0,-793.79,0,Acceptable,2,45,161,6,10,2,25,5.847953216,Autotagged,None,Missing
289,55,17,Chippewa,Wisconsin,WI6090462,STANLEY WATERWORKS,Region 5,Community water system,3500,STANLEY,Medium,0,https://stanleywisconsin.us/wp-content/uploads/2020/06/ANNUAL-DRINKING-WATER-QUALITY-REPORT-2019.pdf,2020,No,0,-311.16,0,Acceptable,5,45,27,8,8,6,25,22.85714286,Original,None,Missing
290,55,39,Fond du Lac,Wisconsin,WI4200476,RIPON WATER UTILITY,Region 5,Community water system,7800,RIPON,Medium,0,https://www.cityofripon.com/vertical/sites/%7BC9DFD7DB-82C0-4C05-87F7-C5A541F2A609%7D/uploads/2019_CCR_DR.pdf,2020,No,0,5.23,5.23,Acceptable,8,45,261,19,10,4,26,3.6900369,Original,None,Missing
291,55,63,La Crosse,Wisconsin,WI6320306,HOLMEN WATERWORKS,Region 5,Community water system,10147,HOLMEN,Large,0,https://www.holmenwi.com/vertical/sites/%7BDAE55C32-2E5F-4FF9-8788-A1933CE34B1B%7D/uploads/CCR_2019_2.pd,2020,No,0,-1.38,0,Acceptable,5,45,357,18,9,4,27,2.459016393,Original,None,Missing
292,55,63,La Crosse,Wisconsin,WI6320306,HOLMEN WATERWORKS,Region 5,Community water system,10147,HOLMEN,Large,0,https://www.holmenwi.com/vertical/sites/%7BDAE55C32-2E5F-4FF9-8788-A1933CE34B1B%7D/uploads/CCR_2019_2.pd,2020,No,0,-1.38,0,Acceptable,5,45,357,18,9,4,27,2.459016393,Original,None,Missing
293,55,79,Milwaukee,Wisconsin,WI2410556,BROWN DEER WATERWORKS,Region 5,Community water system,12741,BROWN DEER,Large,0,https://www.browndeerwi.org/wp-content/uploads/2020/05/2019_BD_CCR_final.pdf,2020,No,0,-1.48,0,Acceptable,12,45,1348,24,14,4,18,1.027900147,Autotagged,None,Missing
294,55,83,Oconto,Wisconsin,WI4430495,OCONTO WATERWORKS,Region 5,Community water system,4740,OCONTO,Medium,0,https://cityofoconto.com/wp-content/uploads/2020/06/2019-CCR-1.pdf,2019,No,0,1.78,1.78,Acceptable,6,45,223,15,10,3,26,4.291845494,Original,None,Missing
295,55,87,Outagamie,Wisconsin,WI4450409,COMBINED LOCKS WATERWORKS,Region 5,Community water system,3477,COMBINED LOCKS,Medium,0,http://www.combinedlocks.org/media/147033/ccr-2018-distributed-in-2019.pdf,2019,No,0,-44.49,0,Acceptable,14,45,35,18,14,29,20,28.57142857,Original,None,Missing
296,56,21,Laramie,Wyoming,WY5600011,CHEYENNE BOARD OF PUBLIC UTILITIES,Region 8,Community water system,58182,CHEYENNE,Large,0,https://www.cheyennebopu.org/Your-Water/Water-Quality/CCR,2020,No,0,16.33,16.33,Acceptable,10,45,581,16,15,4,18,2.516778523,Autotagged,None,Missing
297,56,29,Park,Wyoming,WY5600042,"POWELL, CITY OF",Region 8,Community water system,6700,POWELL,Medium,0,https://cityofpowell.com/download/2018-annual-drinking-water-quality-report/#,2020,No,0,-2.43,0,Acceptable,6,45,207,10,15,4,20,6.756756757,Original,None,Missing
298,72,13,Arecibo Municipio,Puerto Rico,PR0002782,GARROCHALES,Region 2,Community water system,5754,"ARECIBO, GARROCHALES",Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
299,72,19,Barranquitas Municipio,Puerto Rico,PR0004945,LAS BOCAS,Region 2,Community water system,5357,BARRANQUITAS,Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
300,72,27,Camuy Municipio,Puerto Rico,PR0003862,CIENEGA,Region 2,Community water system,4020,CAMUY,Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
